Roles	Description	Privileges
Site Recovery Contributor	Lets you manage Site Recovery service except vault creation and role assignment	Yes
Site Recovery Operator	Lets you failover and failback but not perform other Site Recovery management operations	Yes
Spatial Anchors Account Reader	Lets you locate and read properties of spatial anchors in your account	No
Site Recovery Reader	Lets you view Site Recovery status but not perform other management operations	Yes
Spatial Anchors Account Owner	Lets you manage spatial anchors in your account, including deleting them	No
SQL Managed Instance Contributor	Lets you manage SQL Managed Instances and required network configuration, but can’t give access to others.	Yes
SQL DB Contributor	Lets you manage SQL databases, but not access to them. Also, you can't manage their security-related policies or their parent SQL servers.	Yes
SQL Security Manager	Lets you manage the security-related policies of SQL servers and databases, but not access to them.	Yes
Storage Account Contributor	Lets you manage storage accounts, including accessing storage account keys which provide full access to storage account data.	Yes
SQL Server Contributor	Lets you manage SQL servers and databases, but not access to them, and not their security -related policies.	Yes
Storage Account Key Operator Service Role	Storage Account Key Operators are allowed to list and regenerate keys on Storage Accounts	Yes
Storage Blob Data Contributor	Allows for read, write and delete access to Azure Storage blob containers and data	Yes
Storage Blob Data Owner	Allows for full access to Azure Storage blob containers and data, including assigning POSIX access control.	Yes
Storage Blob Data Reader	Allows for read access to Azure Storage blob containers and data	Yes
Storage Queue Data Contributor	Allows for read, write, and delete access to Azure Storage queues and queue messages	Yes
Storage Queue Data Message Processor	Allows for peek, receive, and delete access to Azure Storage queue messages	No
Storage Queue Data Message Sender	Allows for sending of Azure Storage queue messages	No
Storage Queue Data Reader	Allows for read access to Azure Storage queues and queue messages	Yes
Support Request Contributor	Lets you create and manage Support requests	Yes
Traffic Manager Contributor	Lets you manage Traffic Manager profiles, but does not let you control who has access to them.	Yes
User Access Administrator	Lets you manage user access to Azure resources.	Yes
Virtual Machine Contributor	Lets you manage virtual machines, but not access to them, and not the virtual network or storage account they're connected to.	Yes
Web Plan Contributor	Lets you manage the web plans for websites, but not access to them.	Yes
Website Contributor	Lets you manage websites (not web plans), but not access to them.	Yes
Azure Service Bus Data Owner	Allows for full access to Azure Service Bus resources.	Yes
Azure Event Hubs Data Owner	Allows for full access to Azure Event Hubs resources.	Yes
Attestation Contributor	Can read write or delete the attestation provider instance	Yes
HDInsight Cluster Operator	Lets you read and modify HDInsight cluster configurations.	Yes
Cosmos DB Operator	Lets you manage Azure Cosmos DB accounts, but not access data in them. Prevents access to account keys and connection strings.	Yes
Hybrid Server Resource Administrator	Can read, write, delete, and re-onboard Hybrid servers to the Hybrid Resource Provider.	Yes
Hybrid Server Onboarding	Can onboard new Hybrid servers to the Hybrid Resource Provider.	Yes
Azure Event Hubs Data Receiver	Allows receive access to Azure Event Hubs resources.	Yes
Azure Event Hubs Data Sender	Allows send access to Azure Event Hubs resources.	Yes
Azure Service Bus Data Receiver	Allows for receive access to Azure Service Bus resources.	Yes
Azure Service Bus Data Sender	Allows for send access to Azure Service Bus resources.	Yes
Storage File Data SMB Share Reader	Allows for read access to Azure File Share over SMB	No
Storage File Data SMB Share Contributor	Allows for read, write, and delete access in Azure Storage file shares over SMB	No
